RelativePath,Sha256,Size
Collections\CollectionsHelper.cs,522F268CD25FAF23FAA1AB9B1000098ADF8E646AA48C96C44CDCA628A4AAC422,3062
Common\Helper.cs,02AE4B26E13A76DA9C07CD079700B79B816B16939FE2704B33E9215EC9E65944,20737
ComponentModel\BindingListInvoked.cs,BC74D5C3C3453FE1461D2E45C4E3EBC97C71E16A61FE768E5A3DD2DD19728C0C,4890
ComponentModel\NotifyPropertyChanged.cs,ACA23C1F3FE75ACE7290C90EA76159EA5F911F39C8067D6FA7AE489BDEBFFE0E,2872
ComponentModel\PropertyComparer.cs,602FEB49E814A65C901ABACCE2215C2781B6B03E8A207D9429E9B24C2E65B08F,3818
ComponentModel\SortableBindingList.cs,2B04FA4CAB0F8259922047FA862925A1CD660E6A1D6B5D7DC823F3103D7684C1,8255
Configuration\Arguments.cs,4D1541FD6E07F4E6FBB65B10AD807DCC5FC6E629D4BB5E768BDB1971A9F3C83D,5857
Configuration\AssemblyInfo.cs,E8A90CFF64CEF8C7E93052B5749325D4181E0D1120EED7BA515F93E4C5B377B4,15744
Configuration\ISettingsData.cs,78C904BEF2FD2D0D63E0C906CC9836B8A5FC9A3C69C793120DA8CBECB16F06AB,2280
Configuration\ISettingsFileItem.cs,46D446BA6CF712A66C1FCA1C3C36B99B091CE6D78D6F4D005218544F3D499192,1412
Configuration\ISettingsItem.cs,05E4DB384D69B99951F10364B3FB295FD3157F65DE8952EC78685FCD0DDE1220,561
Configuration\ISettingsListFileItem.cs,8336D7B6FD67A3D1FDF83728F3E89E9717C67D05E0C805C90170CF1638495C3A,1505
Configuration\SettingsData.cs,AD5DB7D84C4488EB3593236E1D18052E80AB6B347F321056DBC4BE467C55CD01,36719
Configuration\SettingsHelper.cs,44AB274CEC5FD372113FAD7DD22D55D0063D4F25EBAECBC91B5B2D57AE1EB739,9871
Configuration\SettingsItem.cs,E2CED42BFA0D43EA062EAC7428B94D38CBCF3D0401FCD3ECAE7FC54D68A6413A,735
Configuration\SettingsParser.cs,EE50F8C1C2E4CED6D7055ACE7D116831C3AE31B2C08BFCCECAF9338FB44B7D5B,5011
Controls\ControlsHelper.cs,5CDAB45C614C0F6D0EDA858EBD5ED616FF409B81973AC416A81DCE6298740ECF,10898
Controls\ControlsHelper.WPF.cs,AC4688390D1C898E09974260B834100549B8525450B44982DDA5AFB79FCFCB89,35997
Controls\ControlsHelper.WPF.UseWindowsForms.cs,74BA0E8198CB685C86C490C68DFBAECE06055730C72A3CC4E5E7820754513961,4574
Controls\InfoControl.xaml,3F8829570B47545634A0E5F052496C93F138DAA70379E6AC0863D5C7182DD6FA,3025
Controls\InfoControl.xaml.cs,80DE56FC05EADD6DCC2BF2173DB0ED1ACB2264F10D596EF1BB5127E49D2CB04E,7566
Controls\InfoHelpProvider.cs,F17802F47CCA46FDD8C28F7DD4D5C0D5DA0AA171551703D0539A87E4788D2A08,3934
Controls\InitHelper.cs,5333D921321E9AA9EB43017A190946846ACDC838BBD89513A756106830494A42,4444
Controls\ItemFormattingConverter.cs,E7DDD790177785551F2894259ABBA5FC90E49EE7DC4BB1F72E72E18B5DE05978,713
Controls\MessageBoxWindow.xaml,B062FF51D12EF146C1F3D4518CBE4B4E268299006BE23656557C569E98B37802,4022
Controls\MessageBoxWindow.xaml.cs,C29EF43A40AD4F2581FF2EE3BB375DECA28D25686E13B6C1A6C9827556D5F8C5,11883
Controls\TabIndexConverter.cs,F8E3EE4ED379CDDE613A67F6D12DC389EC99313570DA17D22B1874F58B914363,1008
Controls\Themes\Convert_SVG_to_XAML.ps1,C23BEE1AFBAE8F708A960A62DF05ECFE697CD2E518C8B152545EA5BBA8B4268A,14616
Controls\Themes\Default.xaml,7E1B1E878206E4E4D4C73FBF9FF346B10A6E80B1EB563229E0946C79263CDFB3,80940
Controls\Themes\Default_MultiReplace.ps1,DE5EBCB85D39F1CABAC16A1232851B93F6597FB2DEAB6D6F599F9D5C094EAF0D,2205
Controls\Themes\Icons.xaml,0F4FC7AB9F71C1D4C98362D1713EE350108B438DBAF8C634B4D7B2AD8DFAC4EE,105042
Controls\Themes\Icons.xaml.cs,7C952F14B17C7CD265F401491E5E92AB6967E74AC4965377866F08B9A261A0CB,2375
Controls\Themes\Icons\Add.svg,ACD07674E66A4AC5C0131D45700172CA8F3F592B11254039D1E5C38D4ED78E95,998
Controls\Themes\Icons\Cancel.svg,60288D29D3CF3980F259C3AE429B98A3BA14F5B49DC3BF57AB53090C1545B608,1591
Controls\Themes\Icons\Delete.svg,F4B79BB9FFA1CCD7578374D96A82B1CCAEA2C07B3E4371EA1CBFB476AB64DA73,1041
Controls\Themes\Icons\Edit.svg,A44F5D52DF97023CE4DAEA35680A5E89A5F93C9B3D709ADA9ADD0B828DC624E4,2639
Controls\Themes\Icons\Error.svg,04518F79ED1189F76700A3225670E5F822BC46C64BC1C6C2E5332CFF84F21C99,1599
Controls\Themes\Icons\Exit.svg,6BF141867927FE9DCA09DB6F47F31BA859C8633BEE1C313B8D0D8D592CF3D80C,2463
Controls\Themes\Icons\Export.svg,F9E794CF99BE4B4EB0A2D56CF8E7E62B40529F9C7BBEDBFBD81D2EF59F858F7B,1706
Controls\Themes\Icons\FolderOpen.svg,F7B3374D5957C5DE2318B051918B7D3648C81B6F4834466FB10844516C8D3EC3,1744
Controls\Themes\Icons\Ignore.svg,ECD2D51B8F62BA5293F57FEDE6EDC5B71D2C019B363B527C4A11ED082ACA3F2B,2600
Controls\Themes\Icons\Import.svg,20DC58A6BA80A8A82C3C292811016A6979994D3D6B0611048E6843F147230417,1703
Controls\Themes\Icons\Information.svg,786D3006E008A58AA75D218FB4E9F1140ACE398E2C59E725C7A1C2855FEC063C,1689
Controls\Themes\Icons\InformationGrey.svg,B50B3195715C269C49FD29B68A03002D6DD7942963F737D6869AE780EB44B7F7,1397
Controls\Themes\Icons\OK.svg,A3D5DABADBFB954A13CBF81EF88CCF0E588E61D2B9B300F73A439FE918646BF1,1244
Controls\Themes\Icons\Play.svg,98E24DAB9344906BD16A3D0C0989EC738DB69222FA95725DF876C5BAA28E8F3E,1128
Controls\Themes\Icons\ProcessLeft.svg,4F4CE3E63BA07390B23736E52A42A9D356993098BB0A4514331B5F0317E25F3E,2112
Controls\Themes\Icons\ProcessRight.svg,E4A7FD54E74EA79FCD5BC6694CF7B01835E0B7B3B8A9C2854CD237D8CDD5786E,2284
Controls\Themes\Icons\Question.svg,8BAB2B1121975E67E9B709E8702C331DAC00E8752132F6ABDE8C1A424BDA3232,2028
Controls\Themes\Icons\Record.svg,4CA277CBC85FD347CE4C272B2767D0E85C68A37F90817FBDAEE65AF4881E68FB,1012
Controls\Themes\Icons\Refresh.svg,6A9A2101F331624D84C4A448CCA29EAF9EF36AAE9C2FD7AE997693259298FAD4,1557
Controls\Themes\Icons\Remove.svg,D066D4EBCD0E99127111E10AB471EC2D589F3566717792740F24BEB60C50E2EA,947
Controls\Themes\Icons\Reset.svg,DC63D3C5A3E5ACEA5E848822477E808734B3FD3C0426710184C8BE301FB49B02,3357
Controls\Themes\Icons\Save.svg,759E181789D0456B262C6799B891C2F357C883222B4347ED9839C611A0D9CEAB,2169
Controls\Themes\Icons\SelectAll.svg,D1971AC412FC6A4B653167F504C56333881D26FD6E755B8B5423A54F98113A24,1383
Controls\Themes\Icons\SelectInverse.svg,5EB87DC9B46C7DA280F1741FFBA82CBC655FC317C038C6F5DADDC51AB24B497B,1463
Controls\Themes\Icons\SelectNone.svg,51348C9FA6E577E44521305523227F16178877EF5E89E8E5A50925FBE1505318,1383
Controls\Themes\Icons\Stop.svg,55A9E125F34D9BCA4020558F768CCF19720EE8673E6C117C4A7230F48D2E6351,1080
Controls\Themes\Icons\ToggleOff.svg,C0E6E916EFBBFF44FBAB9270154D7B1BE7B56A2CD8187147650FF43150C246E9,2283
Controls\Themes\Icons\ToggleOn.svg,11B264CBEF6A05C54582124AE7E1EB497A3F250E11BD6DEE9C4968CDF08A8FC5,2295
Controls\Themes\Icons\Warning.svg,CAC0E9723D380AB62A52C2B59F779388CBA13FB4FFDC04AF7F531FF1B689AB54,1713
Controls\ToolStripBorderlessRenderer.cs,EE0569422B2DC172FBF037342C0716B1E9E24589216AA89ECE74D53893E01AD3,581
Data\SqlHelper.Types.cs,3FD20F16B8EE1CBF6B6BCAEF3631672D79A430CF7F748E4CCA9DF9825CA815AB,6515
IO\PathHelper.cs,11B1A715C3094DE9F17349B5607050A533D2AA5401DEB4ECCEE74388E9C581CE,8101
Runtime\RuntimeHelper.cs,61D9FF0CDF9547817C3999AFEE2B2E28FBFCC8EDCEE9BE23049A9A38F21A02A0,22384
Runtime\Serializer.cs,9ED4D39882A81D3D521FF41E623BF4D707F8AA09F591A42EC0CAD56F49B2F64C,23580
Text\Helper.cs,15AF0D6CD9F538991C384E8EF50CB51E48A4DCA0903CB312A139D492D1180855,21808
